OBJECTID,ReportDate,FirstDose_AdminDaily,FirstDose_AdminCum,FirstDose_AdminSevenDayAvg,SecDose_AdminDaily,SecDose_AdminCum,SecDose_AdminSevenDayAvg,SingleDose_AdminDaily,SingleDose_AdminCum,SingleDose_AdminSevenDayAvg,Total_AdminDaily,Total_AdminCum,Total_AdminSevenDayAvg
87,7/7/2021 15:00:00,4780.000000000000000,3498836.000000000000000,4213.000000000000000,7000.000000000000000,3174811.000000000000000,5721.000000000000000,543.000000000000000,263801.000000000000000,412.000000000000000,12323,6937448,10346
88,7/6/2021 15:00:00,4929.000000000000000,3494056.000000000000000,4343.000000000000000,6232.000000000000000,3167811.000000000000000,5821.000000000000000,473.000000000000000,263258.000000000000000,434.000000000000000,11634,6925125,10599
89,7/5/2021 15:00:00,1458.000000000000000,3489127.000000000000000,4488.000000000000000,1898.000000000000000,3161579.000000000000000,5963.000000000000000,131.000000000000000,262785.000000000000000,404.000000000000000,3487,6913491,10855
90,7/4/2021 15:00:00,2313.000000000000000,3487669.000000000000000,4850.000000000000000,2476.000000000000000,3159681.000000000000000,6505.000000000000000,127.000000000000000,262654.000000000000000,479.000000000000000,4916,6910004,11834
91,7/3/2021 15:00:00,4352.000000000000000,3485356.000000000000000,5061.000000000000000,6179.000000000000000,3157205.000000000000000,7106.000000000000000,488.000000000000000,262527.000000000000000,506.000000000000000,11019,6905088,12673
92,7/2/2021 15:00:00,5193.000000000000000,3481004.000000000000000,7949.000000000000000,6120.000000000000000,3151026.000000000000000,11150.000000000000000,417.000000000000000,262039.000000000000000,716.000000000000000,11730,6894069,19815
93,7/1/2021 15:00:00,6465.000000000000000,3475811.000000000000000,9047.000000000000000,10139.000000000000000,3144906.000000000000000,14058.000000000000000,707.000000000000000,261622.000000000000000,809.000000000000000,17311,6882339,23915
94,6/30/2021 15:00:00,5690.000000000000000,3469346.000000000000000,9048.000000000000000,7706.000000000000000,3134767.000000000000000,14187.000000000000000,698.000000000000000,260915.000000000000000,798.000000000000000,14094,6865028,24033
95,6/29/2021 15:00:00,5948.000000000000000,3463656.000000000000000,9579.000000000000000,7221.000000000000000,3127061.000000000000000,15184.000000000000000,257.000000000000000,260217.000000000000000,832.000000000000000,13426,6850934,25595
96,6/28/2021 15:00:00,3991.000000000000000,3457708.000000000000000,9691.000000000000000,5695.000000000000000,3119840.000000000000000,15461.000000000000000,659.000000000000000,259960.000000000000000,951.000000000000000,10345,6837508,26103
97,6/27/2021 15:00:00,3787.000000000000000,3453717.000000000000000,10139.000000000000000,6683.000000000000000,3114145.000000000000000,16563.000000000000000,318.000000000000000,259301.000000000000000,1031.000000000000000,10788,6827163,27734
98,6/26/2021 15:00:00,24569.000000000000000,3449930.000000000000000,9621.000000000000000,34489.000000000000000,3107462.000000000000000,15649.000000000000000,1954.000000000000000,258983.000000000000000,985.000000000000000,61012,6816375,26256
99,6/25/2021 15:00:00,12880.000000000000000,3425361.000000000000000,6135.000000000000000,26476.000000000000000,3072973.000000000000000,10771.000000000000000,1073.000000000000000,257029.000000000000000,706.000000000000000,40429,6755363,17612
100,6/24/2021 15:00:00,6472.000000000000000,3412481.000000000000000,5245.000000000000000,11038.000000000000000,3046497.000000000000000,8748.000000000000000,625.000000000000000,255956.000000000000000,659.000000000000000,18135,6714934,14652
101,6/23/2021 15:00:00,9408.000000000000000,3406009.000000000000000,5623.000000000000000,14685.000000000000000,3035459.000000000000000,9534.000000000000000,940.000000000000000,255331.000000000000000,670.000000000000000,25033,6696799,15826
102,6/22/2021 15:00:00,6730.000000000000000,3396601.000000000000000,5572.000000000000000,9161.000000000000000,3020774.000000000000000,10255.000000000000000,1091.000000000000000,254391.000000000000000,656.000000000000000,16982,6671766,16483
103,6/21/2021 15:00:00,7130.000000000000000,3389871.000000000000000,5770.000000000000000,13412.000000000000000,3011613.000000000000000,11567.000000000000000,1214.000000000000000,253300.000000000000000,642.000000000000000,21756,6654784,17978
104,6/20/2021 15:00:00,161.000000000000000,3382741.000000000000000,6479.000000000000000,284.000000000000000,2998201.000000000000000,12902.000000000000000,1.000000000000000,252086.000000000000000,704.000000000000000,446,6633028,20084
105,6/19/2021 15:00:00,166.000000000000000,3382580.000000000000000,6742.000000000000000,338.000000000000000,2997917.000000000000000,13704.000000000000000,1.000000000000000,252085.000000000000000,754.000000000000000,505,6632582,21200
106,6/18/2021 15:00:00,6651.000000000000000,3382414.000000000000000,7187.000000000000000,12316.000000000000000,2997579.000000000000000,15202.000000000000000,739.000000000000000,252084.000000000000000,818.000000000000000,19706,6632077,23207
107,6/17/2021 15:00:00,9113.000000000000000,3375763.000000000000000,7587.000000000000000,16539.000000000000000,2985263.000000000000000,16132.000000000000000,705.000000000000000,251345.000000000000000,857.000000000000000,26357,6612371,24575
108,6/16/2021 15:00:00,9052.000000000000000,3366650.000000000000000,8158.000000000000000,19738.000000000000000,2968724.000000000000000,18041.000000000000000,838.000000000000000,250640.000000000000000,915.000000000000000,29628,6586014,27114
109,6/15/2021 15:00:00,8119.000000000000000,3357598.000000000000000,9092.000000000000000,18339.000000000000000,2948986.000000000000000,19229.000000000000000,993.000000000000000,249802.000000000000000,981.000000000000000,27451,6556386,29302
110,6/14/2021 15:00:00,12089.000000000000000,3349479.000000000000000,9223.000000000000000,22760.000000000000000,2930647.000000000000000,19566.000000000000000,1649.000000000000000,248809.000000000000000,969.000000000000000,36498,6528935,29757
111,6/13/2021 15:00:00,2002.000000000000000,3337390.000000000000000,8353.000000000000000,5900.000000000000000,2907887.000000000000000,18224.000000000000000,350.000000000000000,247160.000000000000000,830.000000000000000,8252,6492437,27407
112,6/12/2021 15:00:00,3281.000000000000000,3335388.000000000000000,8774.000000000000000,10822.000000000000000,2901987.000000000000000,18713.000000000000000,455.000000000000000,246810.000000000000000,843.000000000000000,14558,6484185,28330
113,6/11/2021 15:00:00,9452.000000000000000,3332107.000000000000000,9470.000000000000000,18824.000000000000000,2891165.000000000000000,19989.000000000000000,1008.000000000000000,246355.000000000000000,887.000000000000000,29284,6469627,30346
114,6/10/2021 15:00:00,13113.000000000000000,3322655.000000000000000,9435.000000000000000,29903.000000000000000,2872341.000000000000000,20848.000000000000000,1112.000000000000000,245347.000000000000000,910.000000000000000,44128,6440343,31194
115,6/9/2021 15:00:00,15591.000000000000000,3309542.000000000000000,9186.000000000000000,28054.000000000000000,2842438.000000000000000,19171.000000000000000,1297.000000000000000,244235.000000000000000,901.000000000000000,44942,6396215,29257
116,6/8/2021 15:00:00,9030.000000000000000,3293951.000000000000000,8328.000000000000000,20699.000000000000000,2814384.000000000000000,17129.000000000000000,909.000000000000000,242938.000000000000000,840.000000000000000,30638,6351273,26296
117,6/7/2021 15:00:00,6001.000000000000000,3284921.000000000000000,8036.000000000000000,13367.000000000000000,2793685.000000000000000,16339.000000000000000,678.000000000000000,242029.000000000000000,834.000000000000000,20046,6320635,25209
118,6/6/2021 15:00:00,4950.000000000000000,3278920.000000000000000,7780.000000000000000,9321.000000000000000,2780318.000000000000000,15088.000000000000000,442.000000000000000,241351.000000000000000,822.000000000000000,14713,6300589,23690
119,6/5/2021 15:00:00,8153.000000000000000,3273970.000000000000000,7820.000000000000000,19758.000000000000000,2770997.000000000000000,14744.000000000000000,761.000000000000000,240909.000000000000000,862.000000000000000,28672,6285876,23426
120,6/4/2021 15:00:00,9210.000000000000000,3265817.000000000000000,8474.000000000000000,24837.000000000000000,2751239.000000000000000,14112.000000000000000,1170.000000000000000,240148.000000000000000,941.000000000000000,35217,6257204,23527
121,6/3/2021 15:00:00,11365.000000000000000,3256607.000000000000000,9949.000000000000000,18158.000000000000000,2726402.000000000000000,14844.000000000000000,1049.000000000000000,238978.000000000000000,1055.000000000000000,30572,6221987,25847
122,6/2/2021 15:00:00,9587.000000000000000,3245242.000000000000000,9848.000000000000000,13760.000000000000000,2708244.000000000000000,14669.000000000000000,868.000000000000000,237929.000000000000000,1041.000000000000000,24215,6191415,25557
123,6/1/2021 15:00:00,6985.000000000000000,3235655.000000000000000,10517.000000000000000,15170.000000000000000,2694484.000000000000000,16238.000000000000000,870.000000000000000,237061.000000000000000,1052.000000000000000,23025,6167200,27808
124,5/31/2021 15:00:00,4208.000000000000000,3228670.000000000000000,11762.000000000000000,4613.000000000000000,2679314.000000000000000,16778.000000000000000,592.000000000000000,236191.000000000000000,1157.000000000000000,9413,6144175,29697
125,5/30/2021 15:00:00,5233.000000000000000,3224462.000000000000000,12431.000000000000000,6913.000000000000000,2674701.000000000000000,17942.000000000000000,722.000000000000000,235599.000000000000000,1297.000000000000000,12868,6134762,31671
126,5/29/2021 15:00:00,12729.000000000000000,3219229.000000000000000,12950.000000000000000,15333.000000000000000,2667788.000000000000000,18489.000000000000000,1319.000000000000000,234877.000000000000000,1307.000000000000000,29381,6121894,32746
127,5/28/2021 15:00:00,19533.000000000000000,3206500.000000000000000,13384.000000000000000,29962.000000000000000,2652455.000000000000000,19153.000000000000000,1963.000000000000000,233558.000000000000000,1300.000000000000000,51458,6092513,33837
128,5/27/2021 15:00:00,10659.000000000000000,3186967.000000000000000,13178.000000000000000,16931.000000000000000,2622493.000000000000000,18811.000000000000000,950.000000000000000,231595.000000000000000,1226.000000000000000,28540,6041055,33215
129,5/26/2021 15:00:00,14274.000000000000000,3176308.000000000000000,15616.000000000000000,24747.000000000000000,2605562.000000000000000,21615.000000000000000,950.000000000000000,230645.000000000000000,1401.000000000000000,39971,6012515,38632
130,5/25/2021 15:00:00,15701.000000000000000,3162034.000000000000000,17014.000000000000000,18944.000000000000000,2580815.000000000000000,22799.000000000000000,1606.000000000000000,229695.000000000000000,1523.000000000000000,36251,5972544,41336
131,5/24/2021 15:00:00,8889.000000000000000,3146333.000000000000000,19242.000000000000000,12767.000000000000000,2561871.000000000000000,26594.000000000000000,1571.000000000000000,228089.000000000000000,1728.000000000000000,23227,5936293,47564
132,5/23/2021 15:00:00,8868.000000000000000,3137444.000000000000000,19551.000000000000000,10739.000000000000000,2549104.000000000000000,27355.000000000000000,790.000000000000000,226518.000000000000000,1705.000000000000000,20397,5913066,48612
133,5/22/2021 15:00:00,15764.000000000000000,3128576.000000000000000,19585.000000000000000,19979.000000000000000,2538365.000000000000000,28033.000000000000000,1271.000000000000000,225728.000000000000000,1726.000000000000000,37014,5892669,49345
134,5/21/2021 15:00:00,18089.000000000000000,3112812.000000000000000,20341.000000000000000,27572.000000000000000,2518386.000000000000000,28269.000000000000000,1441.000000000000000,224457.000000000000000,1768.000000000000000,47102,5855655,50378
135,5/20/2021 15:00:00,27730.000000000000000,3094723.000000000000000,20994.000000000000000,36556.000000000000000,2490814.000000000000000,28493.000000000000000,2176.000000000000000,223016.000000000000000,1772.000000000000000,66462,5808553,51259
136,5/19/2021 15:00:00,24060.000000000000000,3066993.000000000000000,19697.000000000000000,33035.000000000000000,2454258.000000000000000,27956.000000000000000,1803.000000000000000,220840.000000000000000,1749.000000000000000,58898,5742091,49402
137,5/18/2021 15:00:00,31294.000000000000000,3042933.000000000000000,17795.000000000000000,45509.000000000000000,2421223.000000000000000,27958.000000000000000,3045.000000000000000,219037.000000000000000,1685.000000000000000,79848,5683193,47438
138,5/17/2021 15:00:00,11055.000000000000000,3011639.000000000000000,15291.000000000000000,18097.000000000000000,2375714.000000000000000,26583.000000000000000,1411.000000000000000,215992.000000000000000,1428.000000000000000,30563,5603345,43302
139,5/16/2021 15:00:00,9106.000000000000000,3000584.000000000000000,15212.000000000000000,15485.000000000000000,2357617.000000000000000,28564.000000000000000,938.000000000000000,214581.000000000000000,1391.000000000000000,25529,5572782,45166
140,5/15/2021 15:00:00,21054.000000000000000,2991478.000000000000000,16070.000000000000000,21627.000000000000000,2342132.000000000000000,30482.000000000000000,1562.000000000000000,213643.000000000000000,1612.000000000000000,44243,5547253,48164
141,5/14/2021 15:00:00,22656.000000000000000,2970424.000000000000000,15184.000000000000000,29142.000000000000000,2320505.000000000000000,32045.000000000000000,1471.000000000000000,212081.000000000000000,1728.000000000000000,53269,5503010,48956
142,5/13/2021 15:00:00,18653.000000000000000,2947768.000000000000000,14825.000000000000000,32796.000000000000000,2291363.000000000000000,33852.000000000000000,2014.000000000000000,210610.000000000000000,1794.000000000000000,53463,5449741,50471
143,5/12/2021 15:00:00,10746.000000000000000,2929115.000000000000000,14419.000000000000000,33049.000000000000000,2258567.000000000000000,33619.000000000000000,1353.000000000000000,208596.000000000000000,1796.000000000000000,45148,5396278,49835
144,5/11/2021 15:00:00,13768.000000000000000,2918369.000000000000000,15474.000000000000000,35883.000000000000000,2225518.000000000000000,33315.000000000000000,1250.000000000000000,207243.000000000000000,1916.000000000000000,50901,5351130,50704
145,5/10/2021 15:00:00,10499.000000000000000,2904601.000000000000000,16277.000000000000000,31967.000000000000000,2189635.000000000000000,33342.000000000000000,1146.000000000000000,205993.000000000000000,1999.000000000000000,43612,5300229,51618
146,5/9/2021 15:00:00,15112.000000000000000,2894102.000000000000000,16898.000000000000000,28912.000000000000000,2157668.000000000000000,33428.000000000000000,2489.000000000000000,204847.000000000000000,2174.000000000000000,46513,5256617,50585
147,5/8/2021 15:00:00,14851.000000000000000,2878990.000000000000000,16432.000000000000000,32566.000000000000000,2128756.000000000000000,32634.000000000000000,2371.000000000000000,202358.000000000000000,1986.000000000000000,49788,5210104,51052
148,5/7/2021 15:00:00,20143.000000000000000,2864139.000000000000000,15677.000000000000000,41793.000000000000000,2096190.000000000000000,27498.000000000000000,1938.000000000000000,199987.000000000000000,1409.000000000000000,63874,5160316,44584
149,5/6/2021 15:00:00,15817.000000000000000,2843996.000000000000000,29944.000000000000000,31161.000000000000000,2054397.000000000000000,36593.000000000000000,2028.000000000000000,198049.000000000000000,1762.000000000000000,49006,5096442,68299
150,5/5/2021 15:00:00,18129.000000000000000,2828179.000000000000000,31629.000000000000000,30921.000000000000000,2023236.000000000000000,37847.000000000000000,2187.000000000000000,196021.000000000000000,1827.000000000000000,51237,5047436,71303
151,5/4/2021 15:00:00,19386.000000000000000,2810050.000000000000000,32564.000000000000000,36075.000000000000000,1992315.000000000000000,38157.000000000000000,1837.000000000000000,193834.000000000000000,1750.000000000000000,57298,4996199,72471
152,5/3/2021 15:00:00,11850.000000000000000,2790664.000000000000000,33354.000000000000000,23356.000000000000000,1956240.000000000000000,37233.000000000000000,1170.000000000000000,191997.000000000000000,1578.000000000000000,36376,4938901,72164
153,5/2/2021 15:00:00,11408.000000000000000,2778814.000000000000000,36140.000000000000000,13748.000000000000000,1932884.000000000000000,38081.000000000000000,354.000000000000000,190827.000000000000000,1459.000000000000000,25510,4902525,75679
154,5/1/2021 15:00:00,13004.000000000000000,2767406.000000000000000,36862.000000000000000,15433.000000000000000,1919136.000000000000000,37683.000000000000000,350.000000000000000,190473.000000000000000,1413.000000000000000,28787,4877015,75957
155,4/30/2021 15:00:00,120013.000000000000000,2754402.000000000000000,39569.000000000000000,105456.000000000000000,1903703.000000000000000,40350.000000000000000,4409.000000000000000,190123.000000000000000,1374.000000000000000,229878,4848228,81293
156,4/29/2021 15:00:00,27612.000000000000000,2634389.000000000000000,26179.000000000000000,39937.000000000000000,1798247.000000000000000,29848.000000000000000,2483.000000000000000,185714.000000000000000,748.000000000000000,70032,4618350,56776
157,4/28/2021 15:00:00,24676.000000000000000,2606777.000000000000000,27290.000000000000000,33092.000000000000000,1758310.000000000000000,29989.000000000000000,1649.000000000000000,183231.000000000000000,426.000000000000000,59417,4548318,57706
158,4/27/2021 15:00:00,24913.000000000000000,2582101.000000000000000,28914.000000000000000,29610.000000000000000,1725218.000000000000000,30798.000000000000000,628.000000000000000,181582.000000000000000,225.000000000000000,55151,4488901,59937
159,4/26/2021 15:00:00,31356.000000000000000,2557188.000000000000000,30899.000000000000000,29288.000000000000000,1695608.000000000000000,32171.000000000000000,337.000000000000000,180954.000000000000000,171.000000000000000,60981,4433750,63240
160,4/25/2021 15:00:00,16460.000000000000000,2525832.000000000000000,30111.000000000000000,10962.000000000000000,1666320.000000000000000,32145.000000000000000,33.000000000000000,180617.000000000000000,126.000000000000000,27455,4372769,62382
161,4/24/2021 15:00:00,31955.000000000000000,2509372.000000000000000,31497.000000000000000,34105.000000000000000,1655358.000000000000000,33383.000000000000000,77.000000000000000,180584.000000000000000,133.000000000000000,66137,4345314,65013
162,4/23/2021 15:00:00,26284.000000000000000,2477417.000000000000000,31609.000000000000000,31944.000000000000000,1621253.000000000000000,31875.000000000000000,29.000000000000000,180507.000000000000000,154.000000000000000,58257,4279177,63637
163,4/22/2021 15:00:00,35388.000000000000000,2451133.000000000000000,32793.000000000000000,40921.000000000000000,1589309.000000000000000,33318.000000000000000,232.000000000000000,180478.000000000000000,207.000000000000000,76541,4220920,66318
164,4/21/2021 15:00:00,36043.000000000000000,2415745.000000000000000,33505.000000000000000,38755.000000000000000,1548388.000000000000000,33236.000000000000000,239.000000000000000,180246.000000000000000,251.000000000000000,75037,4144379,66991
165,4/20/2021 15:00:00,38805.000000000000000,2379702.000000000000000,33731.000000000000000,39219.000000000000000,1509633.000000000000000,32022.000000000000000,249.000000000000000,180007.000000000000000,549.000000000000000,78273,4069342,66303
166,4/19/2021 15:00:00,25841.000000000000000,2340897.000000000000000,33591.000000000000000,29111.000000000000000,1470414.000000000000000,31241.000000000000000,25.000000000000000,179758.000000000000000,889.000000000000000,54977,3991069,65722
167,4/18/2021 15:00:00,26163.000000000000000,2315056.000000000000000,32986.000000000000000,19628.000000000000000,1441303.000000000000000,30692.000000000000000,77.000000000000000,179733.000000000000000,2124.000000000000000,45868,3936092,65803
168,4/17/2021 15:00:00,32739.000000000000000,2288893.000000000000000,30766.000000000000000,23544.000000000000000,1421675.000000000000000,30161.000000000000000,224.000000000000000,179656.000000000000000,4208.000000000000000,56507,3890224,65135
169,4/16/2021 15:00:00,34573.000000000000000,2256154.000000000000000,30204.000000000000000,42050.000000000000000,1398131.000000000000000,30701.000000000000000,402.000000000000000,179432.000000000000000,5391.000000000000000,77025,3833717,66296
170,4/15/2021 15:00:00,40369.000000000000000,2221581.000000000000000,30853.000000000000000,40345.000000000000000,1356081.000000000000000,30778.000000000000000,538.000000000000000,179030.000000000000000,7200.000000000000000,81252,3756692,68831
171,4/14/2021 15:00:00,37628.000000000000000,2181212.000000000000000,30767.000000000000000,30258.000000000000000,1315736.000000000000000,29486.000000000000000,2331.000000000000000,178492.000000000000000,8695.000000000000000,70217,3675440,68948
172,4/13/2021 15:00:00,37827.000000000000000,2143584.000000000000000,30458.000000000000000,33751.000000000000000,1285478.000000000000000,29477.000000000000000,2627.000000000000000,176161.000000000000000,9937.000000000000000,74205,3605223,69872
